mode: set
architect-go/pkg/config/config.go:60.30,66.47 3 0
architect-go/pkg/config/config.go:188.2,188.64 1 1
architect-go/pkg/config/config.go:188.64,190.3 1 0
architect-go/pkg/config/config.go:191.2,191.67 1 1
architect-go/pkg/config/config.go:191.67,193.3 1 0
architect-go/pkg/config/config.go:196.2,196.74 1 1
architect-go/pkg/config/config.go:196.74,198.3 1 1
architect-go/pkg/config/config.go:199.2,199.80 1 1
architect-go/pkg/config/config.go:199.80,200.60 1 1
architect-go/pkg/config/config.go:200.60,202.4 1 1
architect-go/pkg/config/config.go:204.2,204.86 1 1
architect-go/pkg/config/config.go:204.86,205.62 1 0
architect-go/pkg/config/config.go:205.62,207.4 1 0
architect-go/pkg/config/config.go:209.2,209.64 1 1
architect-go/pkg/config/config.go:209.64,211.3 1 0
architect-go/pkg/config/config.go:215.35,217.49 1 1
architect-go/pkg/config/config.go:217.49,219.3 1 1
architect-go/pkg/config/config.go:221.2,221.31 1 1
architect-go/pkg/config/config.go:221.31,223.3 1 1
architect-go/pkg/config/config.go:225.2,225.32 1 1
architect-go/pkg/config/config.go:225.32,227.3 1 1
architect-go/pkg/config/config.go:230.2,230.27 1 1
architect-go/pkg/config/config.go:230.27,232.3 1 1
architect-go/pkg/config/config.go:234.2,234.53 1 1
architect-go/pkg/config/config.go:234.53,236.3 1 0
architect-go/pkg/config/config.go:238.2,238.27 1 1
architect-go/pkg/config/config.go:238.27,240.3 1 1
architect-go/pkg/config/config.go:242.2,242.31 1 1
architect-go/pkg/config/config.go:242.31,244.3 1 1
architect-go/pkg/config/config.go:246.2,246.35 1 1
architect-go/pkg/config/config.go:246.35,248.3 1 1
architect-go/pkg/config/config.go:250.2,250.35 1 1
architect-go/pkg/config/config.go:250.35,252.3 1 0
architect-go/pkg/config/config.go:254.2,254.59 1 1
architect-go/pkg/config/config.go:254.59,256.3 1 1
architect-go/pkg/config/config.go:259.2,268.52 2 1
architect-go/pkg/config/config.go:268.52,270.3 1 1
architect-go/pkg/config/config.go:272.2,277.54 2 1
architect-go/pkg/config/config.go:277.54,279.3 1 1
architect-go/pkg/config/config.go:281.2,281.12 1 1
architect-go/pkg/config/config.go:285.34,292.2 1 0
architect-go/pkg/config/config.go:295.42,305.2 1 1
architect-go/pkg/errors/errors.go:56.70,65.2 1 1
architect-go/pkg/errors/errors.go:68.96,72.2 3 1
architect-go/pkg/errors/errors.go:75.47,78.2 2 1
architect-go/pkg/errors/errors.go:81.74,84.2 2 1
architect-go/pkg/errors/errors.go:87.78,88.28 1 1
architect-go/pkg/errors/errors.go:88.28,90.3 1 1
architect-go/pkg/errors/errors.go:91.2,91.11 1 1
architect-go/pkg/errors/errors.go:95.36,96.19 1 1
architect-go/pkg/errors/errors.go:96.19,98.3 1 1
architect-go/pkg/errors/errors.go:99.2,99.51 1 1
architect-go/pkg/errors/errors.go:103.53,104.19 1 1
architect-go/pkg/errors/errors.go:105.23,106.31 1 1
architect-go/pkg/errors/errors.go:107.21,108.29 1 1
architect-go/pkg/errors/errors.go:109.21,110.29 1 1
architect-go/pkg/errors/errors.go:111.27,112.33 1 1
architect-go/pkg/errors/errors.go:113.26,114.30 1 1
architect-go/pkg/errors/errors.go:115.20,116.35 1 1
architect-go/pkg/errors/errors.go:117.22,118.36 1 1
architect-go/pkg/errors/errors.go:119.21,120.40 1 1
architect-go/pkg/errors/errors.go:121.28,122.31 1 1
architect-go/pkg/errors/errors.go:123.21,124.14 1 1
architect-go/pkg/errors/errors.go:125.10,126.40 1 1
architect-go/pkg/errors/errors.go:131.29,135.2 3 1
architect-go/pkg/errors/errors.go:138.33,141.2 2 1
architect-go/pkg/errors/errors.go:144.38,145.35 1 1
architect-go/pkg/errors/errors.go:145.35,147.3 1 1
architect-go/pkg/errors/errors.go:148.2,148.12 1 1
architect-go/pkg/errors/errors.go:152.82,154.2 1 1
architect-go/pkg/errors/errors.go:156.80,158.2 1 1
architect-go/pkg/errors/errors.go:160.80,162.2 1 1
architect-go/pkg/errors/errors.go:164.86,166.2 1 1
architect-go/pkg/errors/errors.go:168.85,170.2 1 1
architect-go/pkg/errors/errors.go:172.80,174.2 1 1
architect-go/pkg/errors/errors.go:176.80,178.2 1 1
architect-go/pkg/errors/errors.go:180.87,182.2 1 1
architect-go/pkg/errors/errors.go:184.79,186.2 1 1
architect-go/pkg/errors/errors.go:188.81,190.2 1 1
architect-go/pkg/errors/handler.go:31.71,36.2 1 1
architect-go/pkg/errors/handler.go:39.76,44.35 3 1
architect-go/pkg/errors/handler.go:44.35,46.3 1 1
architect-go/pkg/errors/handler.go:46.8,50.3 2 0
architect-go/pkg/errors/handler.go:53.2,53.17 1 1
architect-go/pkg/errors/handler.go:53.17,55.3 1 1
architect-go/pkg/errors/handler.go:58.2,62.41 4 1
architect-go/pkg/errors/handler.go:66.91,72.17 4 1
architect-go/pkg/errors/handler.go:72.17,74.3 1 0
architect-go/pkg/errors/handler.go:76.2,77.41 2 1
architect-go/pkg/errors/handler.go:81.87,93.52 2 1
architect-go/pkg/errors/handler.go:93.52,94.36 1 1
architect-go/pkg/errors/handler.go:94.36,96.4 1 0
architect-go/pkg/errors/handler.go:97.3,97.60 1 1
architect-go/pkg/errors/handler.go:100.2,100.17 1 1
architect-go/pkg/errors/handler.go:104.62,110.23 2 1
architect-go/pkg/errors/handler.go:110.23,112.3 1 0
architect-go/pkg/errors/handler.go:114.2,114.29 1 1
architect-go/pkg/errors/handler.go:114.29,116.3 1 0
architect-go/pkg/errors/handler.go:118.2,118.21 1 1
architect-go/pkg/errors/handler.go:122.51,125.2 2 1
architect-go/pkg/errors/handler.go:128.95,133.2 4 1
architect-go/pkg/errors/handler.go:136.61,140.2 3 1
architect-go/pkg/errors/handler.go:143.44,144.14 1 1
architect-go/pkg/errors/handler.go:145.22,146.73 1 1
architect-go/pkg/errors/handler.go:147.19,148.95 1 1
architect-go/pkg/errors/handler.go:149.19,150.77 1 1
architect-go/pkg/errors/handler.go:151.18,152.80 1 1
architect-go/pkg/errors/handler.go:153.21,154.60 1 1
architect-go/pkg/errors/handler.go:155.24,156.74 1 0
architect-go/pkg/errors/handler.go:157.29,158.99 1 0
architect-go/pkg/errors/handler.go:159.17,160.53 1 0
architect-go/pkg/errors/handler.go:161.20,162.60 1 0
architect-go/pkg/errors/handler.go:163.10,164.73 1 1
architect-go/pkg/repository/phase3_2_repositories.go:18.60,20.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:22.92,24.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:26.96,30.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:32.150,37.76 4 0
architect-go/pkg/repository/phase3_2_repositories.go:37.76,39.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:40.2,40.66 1 0
architect-go/pkg/repository/phase3_2_repositories.go:40.66,42.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:44.2,47.36 3 0
architect-go/pkg/repository/phase3_2_repositories.go:50.141,58.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:60.138,68.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:70.144,78.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:80.134,88.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:90.92,92.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:94.79,96.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:98.100,101.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:103.134,112.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:114.123,117.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:125.60,127.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:129.95,131.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:133.96,137.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:139.105,143.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:145.150,150.76 4 0
architect-go/pkg/repository/phase3_2_repositories.go:150.76,152.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:153.2,153.66 1 0
architect-go/pkg/repository/phase3_2_repositories.go:153.66,155.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:156.2,156.72 1 0
architect-go/pkg/repository/phase3_2_repositories.go:156.72,158.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:159.2,159.66 1 0
architect-go/pkg/repository/phase3_2_repositories.go:159.66,161.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:163.2,166.36 3 0
architect-go/pkg/repository/phase3_2_repositories.go:169.95,171.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:173.79,175.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:177.100,180.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:182.141,190.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:192.140,200.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:202.144,210.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:212.140,220.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:222.134,230.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:232.123,235.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:237.134,246.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:248.144,256.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:264.58,266.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:268.99,270.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:272.101,276.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:278.123,283.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:285.157,290.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:292.99,294.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:296.78,298.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:300.108,302.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:304.155,309.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:311.138,316.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:324.60,326.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:328.101,330.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:332.102,336.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:338.124,343.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:345.144,350.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:352.146,357.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:359.173,364.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:366.140,372.2 5 0
architect-go/pkg/repository/phase3_2_repositories.go:374.123,378.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:380.97,383.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:385.95,388.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:390.103,393.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:401.60,403.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:405.111,411.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:413.111,415.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:417.109,421.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:423.111,427.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:429.106,431.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:433.134,437.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:439.93,441.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:443.112,449.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:451.114,455.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:457.88,461.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:469.78,471.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:473.124,475.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:477.139,481.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:483.172,488.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:490.118,492.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:494.127,498.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:500.164,505.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:507.118,509.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:511.117,515.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:517.112,519.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:521.138,526.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:528.129,532.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:534.114,536.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:544.68,546.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:548.107,550.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:552.104,556.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:558.147,562.18 4 0
architect-go/pkg/repository/phase3_2_repositories.go:562.18,564.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:565.2,565.50 1 0
architect-go/pkg/repository/phase3_2_repositories.go:565.50,567.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:568.2,569.34 2 0
architect-go/pkg/repository/phase3_2_repositories.go:572.147,576.18 4 0
architect-go/pkg/repository/phase3_2_repositories.go:576.18,578.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:579.2,579.50 1 0
architect-go/pkg/repository/phase3_2_repositories.go:579.50,581.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:582.2,583.34 2 0
architect-go/pkg/repository/phase3_2_repositories.go:586.128,590.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:592.107,594.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:596.83,598.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:600.87,603.2 2 0
architect-go/pkg/repository/phase3_2_repositories.go:605.89,607.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:609.153,611.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:613.152,617.46 4 0
architect-go/pkg/repository/phase3_2_repositories.go:617.46,619.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:620.2,621.34 2 0
architect-go/pkg/repository/phase3_2_repositories.go:624.156,628.46 4 0
architect-go/pkg/repository/phase3_2_repositories.go:628.46,630.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:631.2,632.34 2 0
architect-go/pkg/repository/phase3_2_repositories.go:635.142,639.46 4 0
architect-go/pkg/repository/phase3_2_repositories.go:639.46,641.3 1 0
architect-go/pkg/repository/phase3_2_repositories.go:642.2,643.34 2 0
architect-go/pkg/repository/phase3_2_repositories.go:646.113,648.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:650.165,655.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:663.66,665.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:667.104,669.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:671.102,675.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:677.124,682.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:684.154,689.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:691.151,696.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:698.131,703.2 4 0
architect-go/pkg/repository/phase3_2_repositories.go:705.104,707.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:709.82,711.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:713.123,717.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:719.120,723.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:725.100,729.2 3 0
architect-go/pkg/repository/phase3_2_repositories.go:731.116,733.2 1 0
architect-go/pkg/repository/phase3_2_repositories.go:735.126,739.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:17.62,19.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:23.154,38.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:40.144,62.2 5 0
architect-go/pkg/repository/phase3_3_1_repositories.go:64.144,76.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:78.147,95.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:97.127,130.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:132.142,152.16 2 0
architect-go/pkg/repository/phase3_3_1_repositories.go:152.16,154.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:155.2,161.18 5 0
architect-go/pkg/repository/phase3_3_1_repositories.go:161.18,168.17 6 0
architect-go/pkg/repository/phase3_3_1_repositories.go:168.17,170.4 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:172.3,173.62 2 0
architect-go/pkg/repository/phase3_3_1_repositories.go:173.62,176.4 2 0
architect-go/pkg/repository/phase3_3_1_repositories.go:178.3,185.33 2 0
architect-go/pkg/repository/phase3_3_1_repositories.go:188.2,188.28 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:188.28,190.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:192.2,192.21 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:195.149,223.24 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:223.24,225.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:228.2,231.30 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:231.30,232.44 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:232.44,234.4 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:237.2,237.22 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:237.22,238.68 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:238.68,240.4 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:243.2,244.15 2 0
architect-go/pkg/repository/phase3_3_1_repositories.go:244.15,246.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:248.2,254.8 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:257.155,287.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:289.150,333.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:335.147,369.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:373.154,389.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:391.144,408.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:410.137,426.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:428.146,445.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:447.143,466.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:468.138,483.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:485.147,505.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:507.138,518.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:520.128,532.22 5 0
architect-go/pkg/repository/phase3_3_1_repositories.go:532.22,536.3 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:538.2,544.8 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:547.130,564.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:566.145,583.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:585.136,614.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:616.150,649.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:651.145,671.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:675.155,704.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:706.158,724.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:726.159,756.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:758.138,777.23 9 0
architect-go/pkg/repository/phase3_3_1_repositories.go:777.23,779.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:781.2,789.8 2 0
architect-go/pkg/repository/phase3_3_1_repositories.go:792.146,806.20 5 0
architect-go/pkg/repository/phase3_3_1_repositories.go:806.20,808.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:810.2,812.26 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:812.26,814.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:815.2,815.24 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:815.24,817.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:819.2,830.8 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:833.155,851.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:853.142,871.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:873.151,897.2 6 0
architect-go/pkg/repository/phase3_3_1_repositories.go:899.140,915.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:917.150,951.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:953.144,957.32 2 0
architect-go/pkg/repository/phase3_3_1_repositories.go:957.32,968.3 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:970.2,970.21 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:973.146,1011.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1013.154,1037.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1039.144,1059.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1061.166,1116.2 10 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1120.153,1140.2 3 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1142.133,1168.2 5 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1170.154,1184.20 5 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1184.20,1186.3 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1188.2,1195.8 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1198.124,1207.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1209.120,1218.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1220.137,1247.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1249.106,1262.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1264.141,1273.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1275.108,1277.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1279.142,1285.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1287.128,1296.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1298.137,1308.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1310.138,1327.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1329.136,1346.2 1 0
architect-go/pkg/repository/phase3_3_1_repositories.go:1350.164,1361.2 2 0
architect-go/pkg/repository/project.go:18.58,20.2 1 1
architect-go/pkg/repository/project.go:23.92,24.68 1 1
architect-go/pkg/repository/project.go:24.68,26.3 1 0
architect-go/pkg/repository/project.go:27.2,27.12 1 1
architect-go/pkg/repository/project.go:31.94,33.82 2 1
architect-go/pkg/repository/project.go:33.82,34.36 1 1
architect-go/pkg/repository/project.go:34.36,36.4 1 1
architect-go/pkg/repository/project.go:37.3,37.59 1 0
architect-go/pkg/repository/project.go:39.2,39.22 1 1
architect-go/pkg/repository/project.go:43.148,50.41 4 1
architect-go/pkg/repository/project.go:50.41,52.3 1 1
architect-go/pkg/repository/project.go:54.2,54.37 1 1
architect-go/pkg/repository/project.go:54.37,56.3 1 0
architect-go/pkg/repository/project.go:59.2,59.75 1 1
architect-go/pkg/repository/project.go:59.75,61.3 1 0
architect-go/pkg/repository/project.go:64.2,64.105 1 1
architect-go/pkg/repository/project.go:64.105,66.3 1 0
architect-go/pkg/repository/project.go:68.2,68.29 1 1
architect-go/pkg/repository/project.go:72.92,73.84 1 1
architect-go/pkg/repository/project.go:73.84,75.3 1 0
architect-go/pkg/repository/project.go:76.2,76.12 1 1
architect-go/pkg/repository/project.go:80.78,81.150 1 1
architect-go/pkg/repository/project.go:81.150,83.3 1 0
architect-go/pkg/repository/project.go:84.2,84.12 1 1
architect-go/pkg/repository/project.go:88.82,89.103 1 1
architect-go/pkg/repository/project.go:89.103,91.3 1 0
architect-go/pkg/repository/project.go:92.2,92.12 1 1
architect-go/pkg/repository/project.go:101.52,103.2 1 0
architect-go/pkg/repository/project.go:106.83,107.65 1 0
architect-go/pkg/repository/project.go:107.65,109.3 1 0
architect-go/pkg/repository/project.go:110.2,110.12 1 0
architect-go/pkg/repository/project.go:114.88,116.79 2 0
architect-go/pkg/repository/project.go:116.79,117.36 1 0
architect-go/pkg/repository/project.go:117.36,119.4 1 0
architect-go/pkg/repository/project.go:120.3,120.56 1 0
architect-go/pkg/repository/project.go:122.2,122.19 1 0
architect-go/pkg/repository/project.go:126.137,132.72 4 0
architect-go/pkg/repository/project.go:132.72,134.3 1 0
architect-go/pkg/repository/project.go:136.2,136.117 1 0
architect-go/pkg/repository/project.go:136.117,138.3 1 0
architect-go/pkg/repository/project.go:140.2,140.26 1 0
architect-go/pkg/repository/project.go:144.142,150.41 4 0
architect-go/pkg/repository/project.go:150.41,152.3 1 0
architect-go/pkg/repository/project.go:154.2,154.48 1 0
architect-go/pkg/repository/project.go:154.48,156.3 1 0
architect-go/pkg/repository/project.go:158.2,158.45 1 0
architect-go/pkg/repository/project.go:158.45,160.3 1 0
architect-go/pkg/repository/project.go:162.2,162.72 1 0
architect-go/pkg/repository/project.go:162.72,164.3 1 0
architect-go/pkg/repository/project.go:166.2,166.117 1 0
architect-go/pkg/repository/project.go:166.117,168.3 1 0
architect-go/pkg/repository/project.go:170.2,170.26 1 0
architect-go/pkg/repository/project.go:174.83,175.78 1 0
architect-go/pkg/repository/project.go:175.78,177.3 1 0
